course_code	course_name	prerequisite	unit
GLD3083	CHINAS GLOBAL PARTNERSHIPS FOR SHARED PROSPERITY	N/A	3
GLD3093	RURAL ECONOMIC DEVELOPMENT AND TRANSFORMATION IN GLOBALISING CHINA	N/A	3
GLD3103	PROJECT MANAGEMENT IN INTERNATIONAL DEVELOPMENT	N/A	3
GLD3113	INTERNATIONAL DEVELOPMENT THEORY AND PRACTICE	N/A	3
GLD3123	PUBLIC ADMINISTRATION FOR THE DIGITAL SOCIETY	N/A	3
GLD3133	PUBLIC FISCAL ADMINISTRATION	N/A	3
GLD3143	SUSTAINABLE CITIES	N/A	3
GLD3153	TRANSNATIONAL MIGRATION AND DEVELOPMENT	N/A	3
GLD3163	INTERNSHIP (GAD)	N/A	3
GLD3173	SUSTAINABILITY FRAMEWORKS: FROM SDGS TO ESG	N/A	3
GLD4003	FINAL YEAR PROJECT (GAD)	N/A	3
GLD4013	GLOBAL SOUTH IN TRANSITION	N/A	3
GLD4023	TOPICS IN GLOBALISATION AND DEVELOPMENT	N/A	3
GLD4033	FINAL YEAR PROJECT (GAD)	N/A	6
GTCU2003	COMMERCIAL PHOTOGRAPHY	N/A	3
GTCU2013	CREATIVE MEDIA AND STRATEGY	N/A	3
GTCU2023	CULTURE AND ART - IMAGES, OBJECTS, THEMES	N/A	3
GTCU2033	POPULAR MUSIC GENRE	N/A	3
GTCU2043	CORPORATE SUSTAINABILITY AND INDUSTRY INNOVATION	N/A	3
GTCU2053	BRIDGING CULTURES: TRANSLATION AS COMMUNICATION	N/A	3
GTCU2063	LANGUAGE, MEDIA AND CULTURE	N/A	3
GTCU2073	MEDIA AND HEALTH COMMUNICATION	N/A	3
GTCU2083	MEDIA LITERACY IN THE DIGITAL AGE	N/A	3
GTCU2093	FOOD CULTURE AND INNOVATION	N/A	3
GTCU2113	LOVE STORIES IN MUSIC, LITERATURE, AND THE VISUAL ARTS	N/A	3
GTCU2123	EXPLORING CULTURE AND MUSIC IN ASIA	N/A	3
GTCU2133	INNOVATION IN CULTURE AND TOURISM	N/A	3
GTSC2003	APPRECIATION OF APPLIED MATH	N/A	3
GTSC2013	DIGITAL ECONOMY AND SOCIETY	N/A	3
GTSC2023	CHEMISTRY IN DAILY LIFE	N/A	3
GTSC2033	INTERPRETING THE WORLD BY READING FINANCE NEWS	N/A	3
GTSC2043	POSITIVE PSYCHOLOGY AND INNOVATIVE TECHNOLOGIES IN EVERYDAY LIFE	N/A	3
GTSC2053	TELLING A STORY WITH DATA	N/A	3
GTSC2073	ARTIFICIAL INTELLIGENCE IN DAILY LIFE	N/A	3
GTSC2083	DEMYSTIFYING DATA SCIENCE	N/A	3
GTSC2093	IT FOR SUCCESS IN EVERYDAY LIFE AND WORK	N/A	3
GTSC2103	LIFESTYLE AND HEALTH	N/A	3
GTSC2113	NUTRITION AND EXERCISE	N/A	3
GTSU2003	GREEN SUPPLY CHAIN MANAGEMENT	N/A	3
GTSU2013	SOCIAL ENTREPRENEURSHIP	N/A	3
GTSU2023	CARING SOCIETY: FROM CHARITY TO SOCIAL INNOVATION	N/A	3
GTSU2033	SOCIETY, ECONOMY AND ENVIRONMENT IN THE AGE OF GLOBALISATION	N/A	3
GTSU2043	CLIMATE CHANGE AND SOCIETY: CURRENT STATUS AND A LOOK INTO THE  FUTURE	N/A	3
GTSU2053	FOOD SECURITY AND SUSTAINABILITY	N/A	3
GTSU2063	HOW TO BUILD A GREEN CITY? CHALLENGES AND SOLUTIONS	N/A	3
JAP1013	JAPANESE I	N/A	3
JAP2013	JAPANESE CULTURE	N/A	3
JOUR2003	BROADCAST JOURNALISM I	N/A	3
JOUR2043	ENTERTAINMENT JOURNALISM	N/A	3
JOUR3013	COPYEDITING	MCOM2033 FOUNDATIONS OF NEWS AND FEATURE REPORTING	3
JOUR3023	MEDIA LAW AND ETHICS	N/A	3
JOUR3033	INTERNATIONAL NEWS	N/A	3
JOUR3043	ADVANCED REPORTING AND WRITING	MCOM2033 FOUNDATIONS OF NEWS AND FEATURE REPORTING	3
JOUR3053	MASS MEDIA RESEARCH METHODS	N/A	3
JOUR3133	BROADCAST JOURNALISM III	N/A	3
JOUR3173	GENDER, IDENTITY AND THE MEDIA	N/A	3
JOUR3183	PERSUASION IN MEDIA	N/A	3
JOUR3203	JOURNALISM AND TRUTH	N/A	3
JOUR3213	NEW MEDIA, CULTURE AND SOCIETY	N/A	3
JOUR3223	THE LANGUAGE OF JOURNALISM	N/A	3
JOUR3233	INTERNATIONAL COMMUNICATION	N/A	4
JOUR4053	BUSINESS AND FINANCIAL REPORTING	N/A	3
KOR1013	KOREAN I	N/A	3
KOR2013	KOREAN CULTURE	N/A	3
MAD1003	STUDIO ART PRACTICES: DRAWING FUNDAMENTALS	N/A	3
MAD2003	DESIGN FUNDAMENTALS	N/A	3
MAD2013	ART MEDIA FUNDAMENTALS	N/A	3
MAD2023	APPRECIATION OF THE ARTS	N/A	3
MAD2033	HISTORY OF MEDIA ARTS AND DESIGN	N/A	3
MAD2043	CONCEPT DEVELOPMENT FOR TIME-BASED MEDIA	N/A	3
MAD3003	PHOTOGRAPHY	N/A	3
MAD3013	INTERACTIVE ARTS AND DESIGN	N/A	3
MAD3023	DIGITAL IMAGING AND DESIGN	N/A	3
MAD3033	3D DESIGN FUNDAMENTALS	N/A	3
MAD3043	DIGITAL DRAWING AND PAINTING	N/A	3
MAD3053	COLOUR CONCEPTS, THEORY AND PLANNING	MAD2043 CONCEPT DEVELOPMENT FOR TIME-BASED MEDIA	3
MAD3063	ANIMATION	N/A	3
MAD3073	LANGUAGE FOR AUDIO-VISUAL DESIGN	MAD2043 CONCEPT DEVELOPMENT FOR TIME-BASED MEDIA	3
MAD3083	STUDIO ART PRACTICES: PAINTING FUNDAMENTALS	N/A	3
MAD3093	WEB DESIGN AND HYPERMEDIA	N/A	3
MAD3103	COMPUTER GAME DESIGN	N/A	3
MAD3113	VIDEO ARTS	MAD2043 CONCEPT DEVELOPMENT FOR TIME-BASED MEDIA	3
MAD3123	GRAPHIC STORYTELLING	N/A	3
MAD3133	DIGITAL SOUND PRODUCTION	N/A	3
MAD3143	MEDIA ARTS AND DESIGN INTERNSHIP	N/A	3
MAD3153	UX & UI DESIGN FOUNDATION	N/A	3
MAD4003	FINAL YEAR PROJECT (MAD)	CTV2033 COMMUNICATION RESEARCH METHODS (for dissertation) or MAD3073 LANGUAGE FOR AUDIO-VISUAL DESIGN (for media arts project)	3
MAD4013	STUDIO ART PRACTICES: EXPERIMENTAL MEDIA	N/A	3
MAD4023	COMPUTER PROGRAMMING FOR DESIGN	N/A	3
MAD4033	NARRATIVE AND INTERACTIVITY IN MEDIA ARTS	N/A	3
MAD4043	PRINCIPLES OF PRODUCT DESIGN	N/A	3
MAD4053	DIGITAL IMAGE MANIPULATION	N/A	3
MAD4063	VISUAL ARTS SINCE 1900	MAD2023 APPRECIATION OF THE ARTS	3
MAD4073	SOCIAL DESIGN	N/A	3
MAD4083	SPECIAL TOPICS IN MEDIA ARTS AND DESIGN SUBJECT	N/A	3
MAD4093	PHYSICAL COMPUTING ADVANCED INTERACTIVE MEDIA	MAD3013 INTERACTIVE ARTS AND DESIGN	3
MAD4103	GAME ART AND 3D ANIMATION	MAD3033 3D DESIGN FUNDAMENTALS	3
MAD4113	PRINCIPLES OF PRODUCT DESIGN AND EXHIBITION	N/A	3
MAD4123	FINAL YEAR PROJECT (MAD)	CTV2033 COMMUNICATION RESEARCH METHODS (for dissertation) or MAD3073 LANGUAGE FOR AUDIO-VISUAL DESIGN (for media arts project)	6
MATH1003	LINEAR ALGEBRA	N/A	3
MATH1053	LINEAR ALGEBRA I	N/A	3
MATH1063	LINEAR ALGEBRA II	MATH1053 LINEAR ALGEBRA I or MATH1003 LINEAR ALGEBRA or MATH1173 LINEAR ALGEBRA	3
MATH1073	CALCULUS I	N/A	3
MATH1083	CALCULUS II	MATH1073 CALCULUS I or MATH1103 CALCULUS or MATH1123 CALCULUS FOR SCIENCE AND ENGINEERING	3
MATH1123	CALCULUS FOR SCIENCE AND ENGINEERING	N/A	3
MATH1153	APPLIED LINEAR ALGEBRA AND LINEAR DYNAMICS	MATH1003 LINEAR ALGEBRA or MATH1053 LINEAR ALGEBRA I, and MATH 1063 LINEAR ALGEBRA II	3
MATH1163	ADVANCED CALCULUS	MATH1123 CALCULUS FOR SCIENCE AND ENGINEERING or MATH1073 CALCULUS I or MATH1103 CALCULUS	3
MATH2003	DISCRETE STRUCTURES	N/A	3
MATH2013	INTRODUCTION TO MATHEMATICAL FINANCE	MATH1073 CALCULUS I	3
MATH2023	ORDINARY AND PARTIAL DIFFERENTIAL EQUATIONS	MATH1063 LINEAR ALGEBRA II, and MATH1083 CALCULUS II	3
MATH2033	MATHEMATICAL STATISTICS	MATH1053 LINEAR ALGEBRA I, and MATH1083 CALCULUS II	3
MATH2043	ORDINARY DIFFERENTIAL EQUATIONS	MATH1063 LINEAR ALGEBRA II, and  MATH1083 CALCULUS II	3
MATH2053	MATHEMATICAL ANALYSIS	MATH1083 CALCULUS II	3
MATH2063	PROBABILITY AND STATISTICS	MATH1063 LINEAR ALGEBRA II, and  ATH1083 CALCULUS II	3
MATH3003	STOCHASTIC PROCESSES AND APPLICATIONS	MATH1063 LINEAR ALGEBRA II, and MATH1083 CALCULUS II, and STAT2023 ADVANCED PROBABILITY	3
MATH3013	DISCRETE MATHEMATICS	MATH1063 LINEAR ALGEBRA II, and  MATH1083 CALCULUS II	3
MATH3033	PARTIAL DIFFERENTIAL EQUATIONS	MATH2043 ORDINARY DIFFERENTIAL EQUATIONS	3
MATH3043	REAL ANALYSIS (FOR MATH STUDENTS)	MATH1083 CALCULUS II	3
MATH3053	NUMERICAL METHODS I	MATH1063 LINEAR ALGEBRA II, and MATH1083 CALCULUS II	3
MATH3063	MULTIVARIATE CALCULUS	MATH1083 CALCULUS II, and MATH1063 LINEAR ALGEBRA II	3
MATH3073	MULTIVARIATE ANALYSIS (FOR MATH STUDENTS)	GCNU1043 INTRODUCTION TO PROBABILITY AND STATISTICS, and  MATH1053 LINEAR ALGEBRA I, and  MATH1063 LINEAR ALGEBRA II	3
MATH3083	MARKOV CHAIN AND QUEUING THEORY	MATH 1053 LINEAR ALGEBRA I, and  MATH 1073 CALCULUS I, and  GCNU1043 INTRODUCTION TO PROBABILITY AND STATISTICS or  MATH2063 PROBABILITY AND STATISTICS	3
MATH3093	SUPPLY CHAIN MODELLING	OR3013 LINEAR PROGRAMMING AND INTEGER PROGRAMMING	3
MATH3143	DIFFERENTIAL GEOMETRY	MATH1063 LINEAR ALGEBRA II, and  MATH1083 CALCULUS II	3
MATH3153	ADVANCED PROBABILITY	MATH1003 LINEAR ALGEBRA or  MATH1053 LINEAR ALGEBRA I, and MATH1073 CALCULUS I or  MATH1103 CALCULUS or  MATH1123 CALCULUS FOR SCIENCE AND ENGINEERING	3
MATH3163	REAL ANALYSIS	MATH1083 CALCULUS II	3
MATH3173	APPLIED STOCHASTIC PROCESS	STAT2023 ADVANCED PROBABILITY or  STAT2063 PROBABILITY THEORY or MATH2063 PROBABILITY AND STATISTICS, and MATH1063 LINEAR ALGEBRA II, and MATH1083 CALCULUS II	3
MATH3183	VECTOR CALCULUS AND COMPLEX ANALYSIS	MATH1063 LINEAR ALGEBRA II, and  MATH1083 CALCULUS II	3
MATH4003	GRAPH THEORY	N/A	3
MATH4023	DIFFERENTIAL EQUATION	MATH1083 CALCULUS II, and MATH1063 LINEAR ALGEBRA II	3
MATH4033	COMPUTATIONAL FINANCE	STAT2003 ADVANCED STATISTICS or MATH2063 PROBABILITY AND STATISTICS	3
MATH4043	ACTUARIAL MATHEMATICS	MATH2013 INTRODUCTION TO MATHEMATICAL FINANCE	3
MATH4053	NUMERICAL METHODS	MATH1083 CALCULUS II, and STAT2043 STRUCTURED PROGRAMMING (FOR STAT STUDENTS) or COMP1023 FOUNDATIONS OF C PROGRAMMING	3
MATH4063	CASE STUDIES IN MATHEMATICAL MODELLING	GCNU1003 SPEAKING OF STATISTICS or  GCNU1043 INTRODUCTION TO PROBABILITY AND STATISTICS or  GCNU1053 STATISTICS FOR SOCIAL SCIENCE or  GCNU1063 BUSINESS STATISTICS or  GFQR1003 A JOURNEY WITH DATA or  GFQR1013 HANDS ON DATA ANALYTICS FOR EVERYONE or GFQR1023 DATA ANALYTICS FOR BUSINESS or  GFQR1033 STATISTICS IN OUR DAILY LIFE, and  MATH1073 CALCULUS I or MATH1103 CALULUS or MATH1123 CALCULUS FOR SCIENCE AND ENGINEERING Course	3
MATH4083	NUMERICAL ANALYSIS	MATH1063 LINEAR ALGEBRA II, and  MATH1083 CALCULUS II, and  COMP3153 C++ PROGRAMMING LANGUAGE or  COMP1023 FOUNDATIONS OF C PROGRAMMING	3
MATH4093	COMPLEX ANALYSIS	MATH1083 CALCULUS II	3
MATH4103	MATHEMATICAL MODELLING	MATH1073 CALCULUS I	3
MATH4113	SELECTED TOPICS IN APPLIED ANALYSIS	MATH1063 LINEAR ALGEBRA II, and  MATH1083 CALCULUS II	3
MATH4123	FINAL YEAR PROJECT I (MATH)	N/A	3
MATH4143	FUNCTIONAL ANALYSIS	MATH1063 LINEAR ALGEBRA II, and MATH3043 REAL ANALYSIS (FOR MATH STUDENTS) or  MATH3163 REAL ANALYSIS	3
MATH4153	NUMERICAL METHODS FOR DIFFERENTIAL EQUATIONS	MATH3053 NUMERICAL METHODS I or  MATH4083 NUMERICAL ANALYSIS	3
MATH4163	FINAL YEAR PROJECT II (MATH)	N/A	3
MCOM1003	INTRODUCTION TO MEDIA STUDIES	N/A	3
MCOM1013	NEW MEDIA, CULTURE AND SOCIETY	N/A	3
MCOM2003	INTRODUCTION TO MEDIA STUDIES	N/A	3
MCOM2013	COMMUNICATION THEORIES I	N/A	3
MCOM2023	COMMUNICATION THEORIES II	MCOM1003 INTRODUCTION TO MEDIA STUDIES or MCOM1013 NEW MEDIA, CULTURE AND SOCIETY or MCOM2013 COMMUNICATION THEORIES I	3
MCOM2033	FOUNDATIONS OF NEWS AND FEATURE REPORTING	N/A	3
MCOM2043	DOCUMENTARY FILM CLASSICS	N/A	3
MCOM2053	REPORTING LABORATORY (1)	MCOM2033 FOUNDATIONS OF NEWS AND FEATURE REPORTING	3
MCOM2063	FOUNDATION OF PHOTOJOURNALISM	N/A	3
MCOM2073	HISTORY OF EAST ASIAN MEDIA AND CULTURE	N/A	3
MCOM2083	MULTIMEDIA PRODUCTION I	MCOM2033 FOUNDATIONS OF NEWS AND FEATURE REPORTING	3
MCOM2093	POPULAR CULTURE AND JOURNALISM	N/A	3
MCOM2103	ENTERTAINMENT JOURNALISM	N/A	3
MCOM2113	INTERNATIONAL ORGANIZATIONS REPORTING	N/A	3
MCOM3003	MEDIA IN CHINA	N/A	3
MCOM3013	RHETORIC OF COMMUNICATION AND MEDIA	N/A	3
MCOM3023	REPORTING LABORATORY (2)	MCOM2033 FOUNDATIONS OF NEWS AND FEATURE REPORTING	3
MCOM3033	INTERNSHIP (MCOM)	N/A	3
MCOM3043	CULTURE, MEDIA AND TOURISM	N/A	3
MCOM3053	SEMINAR IN CULTURAL THEORIES AND GLOBALISATION	N/A	3
MCOM3063	SOCIAL MEDIA ANALYTICS	N/A	3
MCOM3073	RISK, CRISIS, AND COMMUNICATION	N/A	3
MCOM3093	MEDIA RESEARCH METHODS	MCOM2013 COMMUNICATION THEORIES I or MCOM2023 COMMUNICATION THEORIES II	3
MCOM3103	MULTIMEDIA PRODUCTION II	MCOM2083 MULTIMEDIA PRODUCTION I	3
MCOM3113	MULTIMEDIA PRODUCTION III	N/A	3
MCOM3123	INTERNATIONAL COMMUNICATION	MCOM1003 INTRODUCTION TO MEDIA STUDIES or MCOM1013 NEW MEDIA, CULTURE AND SOCIETY	4
MCOM3133	MEDIA LAW AND ETHICS	N/A	3
MCOM3143	ADVANCED REPORTING AND WRITING	MCOM2033 FOUNDATIONS OF NEWS AND FEATURE REPORTING	3
MCOM3163	STUDY ON INTERCULTURAL COMMUNICATION ISSUES	N/A	3
MCOM3173	GENDER, IDENTITY AND THE MEDIA	N/A	3
MCOM3183	PERSUASION IN MEDIA	N/A	3
MCOM3193	JOURNALISM AND TRUTH	N/A	3
MCOM3203	THE LANGUAGE OF JOURNALISM	N/A	3
MCOM3213	COPYEDITING	MCOM2033 FOUNDATIONS OF NEWS AND FEATURE REPORTING	3
MCOM3223	INTERNATIONAL NEWS	N/A	3
MCOM3233	ADVANCED PHOTOJOURNALISM	JOUR2033 PHOTOJOURNALISM	3
MCOM3243	NEWS TRANSLATION	N/A	3
MCOM3253	THEORY AND PRACTICE OF ONLINE VIDEO	N/A	3
MCOM4003	ADVANCED TOPICS IN MEDIA STUDIES	MCOM2013 COMMUNICATION THEORIES I or MCOM2023 COMMUNICATION THEORIES II	3
MCOM4013	CONVERGENT JOURNALISM	MCOM2033 FOUNDATIONS OF NEWS AND FEATURE REPORTING	3
MCOM4023	EDITING LABORATORY	N/A	3
MCOM4033	FINAL YEAR PROJECT (MCOM)	JOUR3053 MASS MEDIA RESEARCH METHODS	3
MCOM4043	MEDIA AND LIBERALISM	N/A	3
MCOM4053	ANALYSIS OF MEDIA CONTENT AND MEDIA FRAMES	N/A	3
MCOM4063	BUSINESS AND FINANCIAL REPORTING	N/A	3
MCOM4073	FINAL YEAR PROJECT (MCOM)	MCOM3093 MEDIA RESEARCH METHODS	6
MCOM4083	ADVANCED AUDIO PRODUCTION	N/A	3
MCOM4093	TECHNOCULTURE	N/A	3
MHR3003	HUMAN RESOURCE MANAGEMENT	N/A	3
MHR3013	HUMAN RESOURCE DEVELOPMENT	N/A	3
MHR3023	RECRUITMENT AND SELECTION	N/A	3
MHR3033	PERFORMANCE MANAGEMENT AND REWARDS	MHR3003 HUMAN RESOURCE MANAGEMENT	3
MHR3043	LABOUR RELATIONS AND LAW	MHR3003 HUMAN RESOURCE MANAGEMENT	3
MHR3063	GLOBAL HUMAN RESOURCE MANAGEMENT	MHR3003 HUMAN RESOURCE MANAGEMENT	3
MHR3073	APPLIED SOCIAL PSYCHOLOGY IN ORGANISATIONS	BUS2003 ORGANISATIONAL BEHAVIOUR	3
MHR3083	PREDICTIVE HUMAN RESOURCE ANALYTICS	MHR3003 HUMAN RESOURCE MANAGEMENT	3
MHR4003	HUMAN RESOURCE STRATEGY AND PLANNING	MHR3003 HUMAN RESOURCE MANAGEMENT	3
MHR4013	HUMAN RESOURCE MANAGEMENT IN CHINA	MHR3003 HUMAN RESOURCE MANAGEMENT	3
MKT2003	PRINCIPLES OF MARKETING MANAGEMENT	N/A	3
MKT2013	SERVICE LEARNING AND COMMUNITY ENGAGEMENT	MKT2003 PRINCIPLES OF MARKETING MANAGEMENT Other Condition(s): Students must have at least year 3 standing	3
MKT2023	DIGITAL MARKETING STRATEGY	N/A	3
MKT3003	CUSTOMER RELATIONSHIP MANAGEMENT	MKT2003 PRINCIPLES OF MARKETING MANAGEMENT	3
MKT3013	GLOBAL MARKETING	MKT2003 PRINCIPLES OF MARKETING MANAGEMENT	3
MKT3023	MARKETING RESEARCH	MKT2003 PRINCIPLES OF MARKETING MANAGEMENT, and BUS3023 BUSINESS RESEARCH METHODS	3
MKT3033	CONSUMER BEHAVIOUR	MKT2003 PRINCIPLES OF MARKETING MANAGEMENT	3
MKT3043	BRAND MANAGEMENT	MKT2003 PRINCIPLES OF MARKETING MANAGEMENT	3
MKT3053	MARKETING INTERNSHIP	MKT2003 PRINCIPLES OF MARKETING MANAGEMENT	3
MKT3063	RESPONSIBLE MARKETING	MKT2003 PRINCIPLES OF MARKETING MANAGEMENT	3
MKT3073	MARKETING COMMUNICATIONS	MKT2003 PRINCIPLES OF MARKETING MANAGEMENT	3
MKT3083	DIGITAL MARKETING ANALYTICS	MKT2003 PRINCIPLES OF MARKETING MANAGEMENT	3
MKT3093	LUXURY AND FASHION DIGITAL MARKETING	MKT2003 PRINCIPLES OF MARKETING MANAGEMENT	3
MKT3103	DIGITAL CONTENT PRODUCTION AND MANAGEMENT	MKT2003 PRINCIPLES OF MARKETING MANAGEMENT	3
MKT4003	MARKETING STRATEGY	MKT2003 PRINCIPLES OF MARKETING MANAGEMENT	3
MKT4013	SERVICES MARKETING	MKT2003 PRINCIPLES OF MARKETING MANAGEMENT	3
MKT4023	MARKETING MANAGEMENT IN CHINA	MKT2003 PRINCIPLES OF MARKETING MANAGEMENT	3
MKT4033	RETAIL MANAGEMENT	MKT2003 PRINCIPLES OF MARKETING MANAGEMENT	3
MKT4043	SALES MANAGEMENT	MKT2003 PRINCIPLES OF MARKETING MANAGEMENT	3
MKT4053	BUSINESS TO BUSINESS MARKETING	MKT2003 PRINCIPLES OF MARKETING MANAGEMENT	3
MT1003	MILITARY TRAINING	N/A	2
MUS1043	MUSIC HISTORY: FILM MUSIC	N/A	3
MUS1083	CHORAL STUDIES	N/A	3
MUS1093	MUSIC THEORY	N/A	3
MUS1103	ORCHESTRAL STUDIES	N/A	3
MUS1113	INTRODUCTION TO WORLD MUSIC	N/A	3
MUS1123	CHAMBER MUSIC STUDIES	N/A	3
MUS1153	THE ART AND CRAFT OF SONGWRITING	N/A	3
MUS1163	MUSIC THEORY AND EAR TRAINING I	N/A	3
MUS1173	PERFORMANCE SKILLS I	N/A	1
MUS1193	MUSIC THEORY AND EAR TRAINING II	MUS1163 MUSIC THEORY AND EAR TRAINING I	3
MUS1203	PERFORMANCE SKILLS II	MUS1173 PERFORMANCE SKILLS I	1
MUS1223	MUSIC PERFORMANCE STUDIO I	N/A	1
MUS1243	MUSIC PERFORMANCE STUDIO II	N/A	1
MUS2003	COMPOSITIONAL TECHNIQUES	MUS1093 MUSIC THEORY	3
MUS2013	HISTORY OF WESTERN CLASSICAL MUSIC	N/A	3
MUS2023	HISTORY OF WESTERN CLASSICAL MUSIC	N/A	3
MUS2033	AURAL TRAINING	N/A	3
MUS2043	MUSIC HARMONY AND ANALYSIS I	MUS1163 MUSIC THEORY AND EAR TRAINING I	3
MUS2053	ADVANCED PERFORMANCE SKILLS I	MUS1203 PERFORMANCE SKILLS II	1
MUS2063	ADVANCED PERFORMANCE SKILLS II	MUS2053 ADVANCED PERFORMANCE SKILLS I	1
MUS2073	STUDIO RECORDING TECHNIQUES	MUS1163 MUSIC THEORY AND EAR TRAINING I	3
MUS2083	FROM CHARLIE CHAPLIN TO JOHN WILLIAMS. FILM MUSIC: HISTORY AND  THEORY	MUS1163 MUSIC THEORY AND EAR TRAINING I	3
MUS2093	INSTRUMENT PEDAGOGY	MUS1163 MUSIC THEORY AND EAR TRAINING I	3
MUS2103	POPULAR MUSIC	MUS1163 MUSIC THEORY AND EAR TRAINING I	3
MUS2113	ESSENTIALS OF SONG-WRITING	N/A	3
MUS2123	MUSIC BUSINESS MANAGEMENT	N/A	3
MUS2133	MUSIC HARMONY AND ANALYSIS II	MUS2043 MUSIC HARMONY AND ANALYSIS I	3
MUS2143	CHINESE MUSIC: HISTORY AND THEORY	N/A	3
MUS2153	PSYCHOLOGY OF MUSIC EDUCATION	N/A	3
MUS2183	KEYBOARD PERFORMANCE STUDIES I	N/A	3
MUS2193	KEYBOARD PERFORMANCE STUDIES II	MUS2183 KEYBOARD PERFORMANCE STUDIES I	3
MUS2203	ENSEMBLE STUDIES	N/A	3
MUS2213	TECHNOLOGY OF MUSIC AND SOUND FOR SCREEN	MUS1093 MUSIC THEORY	3
MUS2223	HISTORY OF WESTERN CLASSICAL MUSIC: THE AMERICAN MUSICAL	N/A	3
MUS2233	VOCAL LITERATURE AND REPERTOIRE	N/A	3
MUS2253	MUSIC PERFORMANCE STUDIO III	N/A	1
MUS2263	MUSIC PERFORMANCE STUDIO IV	N/A	1
MUS2273	KEYBOARD SKILLS I	MUS1193 MUSIC THEORY AND EAR TRAINING II, or Instructors permission	3
MUS2283	KEYBOARD SKILLS II	MUS2273 KEYBOARD SKILLS I, or Instructors permission	3
MUS3003	MUSIC SINCE 1945	MUS1093 MUSIC THEORY	3
MUS3013	CREATIVE MUSIC TECHNOLOGY	MUS1093 MUSIC THEORY	3
MUS3023	TONAL COUNTERPOINT	MUS1093 MUSIC THEORY	3
MUS3033	FORM AND STYLE I	MUS2133 MUSIC HARMONY AND ANALYSIS II	3
MUS3043	FORM AND STYLE II	MUS3033 FORM AND STYLE I	3
MUS3053	HISTORY AND REPERTOIRE OF BAROQUE AND CLASSICAL MUSIC	MUS1163 MUSIC THEORY AND EAR TRAINING I	3
MUS3063	HISTORY AND REPERTOIRE OF ROMANTIC MUSIC	MUS1163 MUSIC THEORY AND EAR TRAINING I	3
MUS3073	ENSEMBLE A: I	N/A	1
MUS3083	ENSEMBLE A: II	MUS3073 ENSEMBLE A: I	1
MUS3093	ENSEMBLE B: I	MUS3083 ENSEMBLE A: II	1
MUS3103	ENSEMBLE B: II	MUS3093 ENSEMBLE B: I	1
MUS3113	PRINCIPAL STUDY I: PERFORMANCE	MUS2063 ADVANCED PERFORMANCE SKILLS II	2
MUS3123	PRINCIPAL STUDY II: PERFORMANCE	MUS3113 PRINCIPAL STUDY I: PERFORMANCE	2
MUS3133	JAZZ HARMONY	MUS1163 MUSIC THEORY AND EAR TRAINING I	3
MUS3143	COMPOSING AND ARRANGING MUSIC FOR EDUCATION	MUS1163 MUSIC THEORY AND EAR TRAINING I	3
MUS3263	MUSIC PERFORMANCE STUDIO V	N/A	2
MUS3283	VOCAL PEDAGOGY	N/A	3
MUS3303	MUSICAL THEATRE	N/A	3
MUS3313	MUSIC CAREER PLANNING SEMINAR	N/A	3
MUS3323	MUSICAL ARTS INTERNSHIP	N/A	3
