course_code	course_name	course_name_cn
GCAP3163	SCREENING GENDER	性别筛选
GCAP3173	SONGWRITING WITH ALGORITHMS	带有算法的歌曲创作
GCAP3183	INTERDISCIPLINARY MODELING PROJECTS	跨学科建模项目
GCAP3193	INVESTMENT PRACTICE	投资实践
GCAP3203	SELECTED TOPICS IN FOOD AND NUTRITIONAL SCIENCE	食品与营养科学选题
GCAP3213	SERVICE LEADERSHIP: PROMOTING A BETTER WORLD	服务领导力：促进更美好的世界
GCCH1003	UNIVERSITY CHINESE	大学语文
GCCH1013	CHINESE THOUGHT THROUGH THE AGES	历代中国思想
GCCH1023	SELECTED THEMES IN CHINESE HISTORY AND CIVILIZATION	中国历史与文明专题选读
GCCH1033	ELEMENTARY CHINESE I	基础汉语一
GCCH1043	ELEMENTARY CHINESE II	基础汉语二
GCCH2003	INTERMEDIATE CHINESE I	中级汉语一
GCCH2013	INTERMEDIATE CHINESE II	中级汉语二
GCCH3003	ADVANCED CHINESE I	高级汉语一
GCCH3013	ADVANCED CHINESE II	高级汉语二
GCIT1003	IT FOR SUCCESS OF EVERYDAY LIFE AND WORK	IT成就美好生活与工作
GCIT1013	FOUNDATIONS OF C PROGRAMMING	C程序设计基础
GCIT1023	PYTHON PROGRAMMING FOR BEGINNERS	Python编程入门
GCLA1903	ENGLISH I	英语一
GCLA1913	ENGLISH II	英语二
GCLA1923	ENGLISH III	英语三
GCLA1933	ENGLISH IV	英语四
GCNU1023	MATHEMATICS AROUND US	我们身边的数学
GCNU1043	INTRODUCTION TO PROBABILITY AND STATISTICS	概率论与数理统计导论
GCNU1053	STATISTICS FOR SOCIAL SCIENCE	社会科学统计学
GCNU1063	BUSINESS STATISTICS	商务统计学
GCS4003	CAPSTONE SEMINAR	毕业论文研讨会
GCVM1003	APPLIED ETHICS IN HUMANITIES AND SOCIAL SCIENCES	人文社会科学应用伦理
GCVM1013	APPLIED ETHICS IN SCIENCES AND TECHNOLOGY	科学技术应用伦理
GCVM1023	BUSINESS ETHICS	商业伦理
GCVM1033	APPLIED ETHICS IN CULTURE AND CREATIVITY	文化创意应用伦理
GDBM1003	BUSINESS AND SOCIETY	商学与社会
GDBM1013	INTRODUCTION TO ENTREPRENEURSHIP AND INNOVATION	创业与创新导论
GDFL1003	FRENCH I	法语一
GDFL1013	GERMAN I	德语一
GDFL1023	KOREAN I	韩语一
GDFL1033	SPANISH I	西班牙语一
GDFL1043	JAPANESE I	日语一
GDFL1053	RUSSIAN I	俄语一
GDHC1023	MODERN EUROPE	现代欧洲
GDHC1033	MODERN EUROPEAN THOUGHT AND CULTURE	现代欧洲思想与文化
GDHC1043	MODERNISM IN WESTERN CULTURE	西方文化中的现代主义
GDHC1053	THE AMERICAN RENAISSANCE: THE HISTORY AND LITERATURE OF AN ERA	美国文艺复兴：一个时代的历史与文学
GDHC1063	THE AMERICAN DREAM AND MODERN SENSIBILITY	美国梦与现代意识
GDHC1073	BUDDHISM ACROSS ASIA	亚洲的佛教
GDHC1083	WORLD RELIGIONS: ANCIENT TRADITIONS	世界宗教：古代传统
GDHC1093	WORLD RELIGIONS: EASTERN TRADITIONS	世界宗教：东方传统
GDHC1133	INDIAN CIVILIZATION AND SOCIETY	印度文明与社会
GDHC1143	"ENVIRONMENTAL HISTORY IN WORLD PERSPECTIVE, 1900-2000"	世界视角下的环境史，1900-2000年
GDHC1153	"HISTORY OF POPULAR CULTURE, 1900-2000"	流行文化史，1900-2000年
GDHC1173	EXPLORING MODERN WESTERN MUSIC: THE AMERICAN MUSICAL	探索现代西方音乐：美国音乐剧
GDHC1183	CONCEPTIONS OF NATURE FROM ARISTOTLE TO THE 20TH CENTURY	从亚里士多德到20世纪的自然观
GDHC1193	TRADITIONAL PHILOSOPHICAL PROBLEMS IN MODERN CINEMA	现代电影中的传统哲学问题
GDHC1203	LIFE AND THE SOUL: EXISTENTIALISM & THE PSYCHOLOGY OF WAR IN  TWENTIETH-CENTURY EUROPE	生命与灵魂：存在主义与20世纪欧洲的战争心理学
GDHC1213	THE BEGINNING OF WESTERN CIVILIZATION: A JOURNEY IN TIME	西方文明的开端：穿越时空的旅程
GDHC1223	AMERICAN HISTORY I: THE EMERGENCE OF MODERN AMERICA	美国史一：现代美国的兴起
GDHC1233	HISTORY OF THE MIDDLE EAST IN THE TWENTIETH CENTURY	20世纪中东史
GDHC1243	AMERICAN HISTORY II: AMERICAN CULTURE AND IDEAS	美国史二：美国文化与思想
GDHC1253	CHINA IN WESTERN PERSPECTIVES	西方视角下的中国
GDHC1263	HISTORY OF TRADITIONAL SOUTHEAST ASIA	东南亚传统史
GDHC1273	MIGRATION IN WORLD HISTORY	世界史中的移民
GDHC1283	WOMEN IN 20TH-CENTURY RUSSIAN HISTORY AND CULTURE	20世纪俄罗斯历史与文化中的女性
GDHC1293	EXPLORING CULTURE AND MUSIC IN ASIA	探索亚洲的文化与音乐
GDHS1003	"LANGUAGE, MEDIA AND CULTURE"	语言、媒体与文化
GDHS1013	GOVERNMENT AND SOCIETY	政府与社会
GDHS1023	"LANGUAGE, MEDIA AND TECHNOLOGY IN THE 21ST CENTURY"	21世纪的语言、媒体与技术
GDHS1033	"SOCIETY, ECONOMY AND ENVIRONMENT IN THE AGE OF GLOBALISATION"	全球化时代的社会、经济与环境
GDST1003	THE SCIENCE OF WELL BEING	幸福的科学
GDST1013	THE POWER OF SCIENCE AND TECHNOLOGY	科技的力量
GDST1043	INTRODUCTORY MATHEMATICAL MODELS IN BUSINESS	商业中的数学模型导论
GDST1053	INTRODUCTION TO MATHEMATICAL LOGIC	数理逻辑导论
GDST1063	"STAY ACTIVE, EAT SMART"	保持活跃，饮食健康
GDST1073	FOOD APPRECIATION	食物鉴赏
GDST1083	WEB PUBLISHING: THE SCIENCE BEHIND THE CONTENT ON THE WEB	网络出版：网络内容背后的科学
GDST1093	HOW TO BUILD A GREEN CITY? CHALLENGES AND SOLUTIONS	如何建设绿色城市？挑战与解决方案
GDST1103	LIFESTYLE AND HEALTH	生活方式与健康
GERM1023	GERMAN I	德语一
GERM2013	GERMAN CULTURE	德国文化
GFHC1003	WORLD RELIGIONS: EASTERN TRADITIONS	世界宗教：东方传统
GFHC1013	WORLD RELIGIONS: WESTERN TRADITIONS	世界宗教：西方传统
GFHC1023	TRADITIONAL EAST ASIA	东亚传统
GFHC1033	SOUTH ASIAN CIVILIZATION	南亚文明
GFHC1043	HISTORY OF SOUTHEAST ASIA	东南亚史
GFHC1053	MIDDLE EASTERN CIVILIZATIONS	中东文明
GFHC1063	MODERN WESTERN THOUGHT AND CULTURE	现代西方思想与文化
GFHC1073	EXPLORING PHILOSOPHY	探索哲学
GFHC1083	SOCIOLOGY AND MODERN SOCIETY	社会学与现代社会
GFHC1093	"GENDER, FAMILY AND MARRIAGE"	性别、家庭与婚姻
GFHC1103	HISTORY OF CONTEMPORARY ECONOMIC THOUGHT IN AN INTERDISCIPLINARY  PERSPECTIVE	当代经济思想史的跨学科视角
GFQR1003	A JOURNEY WITH DATA	数据之旅
GFHC1113	CHINA AND EARLY CIVILIZATIONS	中国与早期文明
GFHC1123	EXAMINING WORLD LITERATURE	考察世界文学
GFHC1133	GREAT DISCOVERIES IN WORLD ARCHAEOLOGY	世界考古学重大发现
GFHC1143	THE ANCIENT WORLD TILL 1500	1500年前的古代世界
GFHC1153	SILK ROADS	丝绸之路
GFHC1163	AMERICAN CIVILIZATIONS	美洲文明
GFHC1173	GREAT CITIES	大城市
GFHC1183	"KEY PHILOSOPHICAL MOTIFS IN ARTS: LOVE, DEATH, AND SUFFERING"	艺术中的关键哲学主题：爱、死亡与苦难
GFQR1013	HANDS ON DATA ANALYTICS FOR EVERYONE	面向所有人的数据分析实践
GFQR1023	DATA ANALYTICS FOR BUSINESS	商业数据分析
GFQR1033	STATISTICS IN OUR DAILY LIFE	我们日常生活中的统计学
GFVM1003	BUSINESS ETHICS AND CORPORATE SOCIAL RESPONSIBILITY	商业伦理与企业社会责任
GFVM1013	APPLIED ETHICS IN CULTURE AND CREATIVITY	文化创意应用伦理
GFVM1023	APPLIED ETHICS: AN INTERDISCIPLINARY EXPLORATION	应用伦理：跨学科探索
GFVM1033	ETHICS IN AN ERA OF ARTIFICIAL INTELLIGENCE AND ROBOTICS	人工智能与机器人时代伦理
GFVM1043	ETHICS IN DAILY LIFE AND LIFE SCIENCES	日常生活与生命科学伦理
GH2003	PRINCIPLES OF GLOBAL HEALTH	全球健康原理
GH2013	LIFESTYLE IN HEALTH AND DISEASE	健康与疾病中的生活方式
GH2023	ENVIRONMENTAL AND OCCUPATIONAL HEALTH SCIENCES	环境与职业健康科学
GH3003	GLOBALIZATION AND HEALTH	全球化与健康
GH4003	"HEALTH SYSTEM, POLICY AND MANAGEMENT"	卫生系统、政策与管理
GLD1003	INTRODUCTION TO GLOBAL STUDIES	全球研究导论
GLD2003	THE GLOBAL ECONOMY	全球经济
GLD2013	INTERNATIONAL COOPERATION AND WORLD ORDER	国际合作与世界秩序
GLD2023	REGIONAL COOPERATION AND INTEGRATION: THE ASEAN	区域合作与一体化：东盟
GLD2033	GLOBAL POLITICAL ECONOMY	全球政治经济学
GLD2043	PRINCIPLES OF DEVELOPMENT ECONOMICS	发展经济学原理
GLD2053	"GLOBAL DIGITAL TRANSFORMATION: AI, IOT AND BLOCKCHAIN"	全球数字转型：人工智能、物联网与区块链
GLD3003	PUBLIC-PRIVATE PARTNERSHIPS FOR DEVELOPMENT	发展中的公私合作
GLD3013	REGIONAL COOPERATION AND INTEGRATION: THE EU	区域合作与一体化：欧盟
GLD3023	"GLOBALISATION: TRENDS, ISSUES AND OPPORTUNITIES"	全球化：趋势、问题与机遇
GLD3033	DEVELOPMENT IN POST-COLONIAL BRITISH COMMONWEALTH	后殖民英国联邦的发展
GLD3043	DEVELOPMENT IN EASTERN EUROPE AND CENTRAL ASIA	东欧与中亚的发展
GLD3053	ASIA IN THE AGE OF GLOBALISATION	全球化时代的亚洲
GLD3063	DATA ANALYSIS FOR SOCIAL SCIENCES	社会科学数据分析
GLD3073	PRINCIPLES OF NEGOTIATION	谈判原理
GLD3083	CHINAS GLOBAL PARTNERSHIPS FOR SHARED PROSPERITY	中国全球伙伴关系与共同繁荣
GLD3093	RURAL ECONOMIC DEVELOPMENT AND TRANSFORMATION IN GLOBALISING CHINA	全球化中国农村经济发展与转型
GLD3103	PROJECT MANAGEMENT IN INTERNATIONAL DEVELOPMENT	国际发展中的项目管理
GLD3113	INTERNATIONAL DEVELOPMENT THEORY AND PRACTICE	国际发展理论与实践
GLD3123	PUBLIC ADMINISTRATION FOR THE DIGITAL SOCIETY	数字社会公共行政
GLD3133	PUBLIC FISCAL ADMINISTRATION	公共财政行政
GLD3143	SUSTAINABLE CITIES	可持续城市
GLD3153	TRANSNATIONAL MIGRATION AND DEVELOPMENT	跨国移民与发展
GLD3163	INTERNSHIP (GAD)	实习（GAD）
GLD3173	SUSTAINABILITY FRAMEWORKS: FROM SDGS TO ESG	可持续发展框架：从SDGs到ESG
GLD4003	FINAL YEAR PROJECT (GAD)	毕业设计（GAD）
GLD4013	GLOBAL SOUTH IN TRANSITION	转型中的全球南方
GLD4023	TOPICS IN GLOBALISATION AND DEVELOPMENT	全球化与发展专题
GLD4033	FINAL YEAR PROJECT (GAD)	毕业设计（GAD）
GTCU2003	COMMERCIAL PHOTOGRAPHY	商业摄影
GTCU2013	CREATIVE MEDIA AND STRATEGY	创意媒体与策略
GTCU2023	"CULTURE AND ART - IMAGES, OBJECTS, THEMES"	文化与艺术——图像、对象、主题
GTCU2033	POPULAR MUSIC GENRE	流行音乐类型
GTCU2043	CORPORATE SUSTAINABILITY AND INDUSTRY INNOVATION	企业可持续发展与产业创新
GTCU2053	BRIDGING CULTURES: TRANSLATION AS COMMUNICATION	作为交流的翻译：文化沟通
GTCU2063	"LANGUAGE, MEDIA AND CULTURE"	语言、媒体与文化
GTCU2073	MEDIA AND HEALTH COMMUNICATION	媒体与健康传播
GTCU2083	MEDIA LITERACY IN THE DIGITAL AGE	数字时代媒体素养
GTCU2093	FOOD CULTURE AND INNOVATION	食品文化与创新
GTCU2113	"LOVE STORIES IN MUSIC, LITERATURE, AND THE VISUAL ARTS"	音乐、文学和视觉艺术中的爱情故事
GTSC2003	APPRECIATION OF APPLIED MATH	应用数学赏析
GTSC2013	DIGITAL ECONOMY AND SOCIETY	数字经济与社会
GTSC2023	CHEMISTRY IN DAILY LIFE	日常生活中的化学
GTSC2033	INTERPRETING THE WORLD BY READING FINANCE NEWS	通过阅读财经新闻解读世界
GTSC2043	POSITIVE PSYCHOLOGY AND INNOVATIVE TECHNOLOGIES IN EVERYDAY LIFE	积极心理学和日常生活中的创新技术
GTSC2053	TELLING A STORY WITH DATA	用数据讲述故事
GTSC2073	ARTIFICIAL INTELLIGENCE IN DAILY LIFE	日常生活中的人工智能
GTSC2083	DEMYSTIFYING DATA SCIENCE	揭开数据科学的神秘面纱
GTSC2093	IT FOR SUCCESS IN EVERYDAY LIFE AND WORK	IT成就美好生活与工作
GTSC2103	LIFESTYLE AND HEALTH	生活方式与健康
GTSC2113	NUTRITION AND EXERCISE	营养与运动
GTSU2003	GREEN SUPPLY CHAIN MANAGEMENT	绿色供应链管理
GTSU2013	SOCIAL ENTREPRENEURSHIP	社会创业
GTSU2023	CARING SOCIETY: FROM CHARITY TO SOCIAL INNOVATION	关爱社会：从慈善到社会创新
GTSU2033	"SOCIETY, ECONOMY AND ENVIRONMENT IN THE AGE OF GLOBALISATION"	全球化时代的社会、经济与环境
GTSU2043	CLIMATE CHANGE AND SOCIETY: CURRENT STATUS AND A LOOK INTO THE  FUTURE	气候变化与社会：现状与展望
GTSU2053	FOOD SECURITY AND SUSTAINABILITY	粮食安全与可持续性
GTSU2063	HOW TO BUILD A GREEN CITY? CHALLENGES AND SOLUTIONS	如何建设绿色城市？挑战与解决方案
JAP1013	JAPANESE I	日语一
JAP2013	JAPANESE CULTURE	日本文化
JOUR2003	BROADCAST JOURNALISM I	广播新闻学一
JOUR2043	ENTERTAINMENT JOURNALISM	娱乐新闻学
JOUR3013	COPYEDITING	编辑
JOUR3023	MEDIA LAW AND ETHICS	媒体法律与伦理
JOUR3033	INTERNATIONAL NEWS	国际新闻
JOUR3043	ADVANCED REPORTING AND WRITING	高级报道与写作
JOUR3053	MASS MEDIA RESEARCH METHODS	大众媒体研究方法
JOUR3133	BROADCAST JOURNALISM III	广播新闻学三
JOUR3173	"GENDER, IDENTITY AND THE MEDIA"	性别、身份与媒体
JOUR3183	PERSUASION IN MEDIA	媒体中的说服
JOUR3203	JOURNALISM AND TRUTH	新闻与真相
JOUR3213	"NEW MEDIA, CULTURE AND SOCIETY"	新媒体、文化与社会
JOUR3223	THE LANGUAGE OF JOURNALISM	新闻语言
JOUR3233	INTERNATIONAL COMMUNICATION	国际传播
JOUR4053	BUSINESS AND FINANCIAL REPORTING	商业与金融报道
KOR1013	KOREAN I	韩语一
KOR2013	KOREAN CULTURE	韩国文化
MAD1003	STUDIO ART PRACTICES: DRAWING FUNDAMENTALS	工作室艺术实践：绘画基础
MAD2003	DESIGN FUNDAMENTALS	设计基础
MAD2013	ART MEDIA FUNDAMENTALS	艺术媒体基础
MAD2023	APPRECIATION OF THE ARTS	艺术欣赏
MAD2033	HISTORY OF MEDIA ARTS AND DESIGN	媒体艺术与设计史
MAD2043	CONCEPT DEVELOPMENT FOR TIME-BASED MEDIA	基于时间媒体的概念发展
MAD3003	PHOTOGRAPHY	摄影
MAD3013	INTERACTIVE ARTS AND DESIGN	互动艺术与设计
MAD3023	DIGITAL IMAGING AND DESIGN	数字图像与设计
MAD3033	3D DESIGN FUNDAMENTALS	三维设计基础
MAD3043	DIGITAL DRAWING AND PAINTING	数字绘画
MAD3053	"COLOUR CONCEPTS, THEORY AND PLANNING"	色彩概念、理论与规划
MAD3063	ANIMATION	动画
MAD3073	LANGUAGE FOR AUDIO-VISUAL DESIGN	视听设计语言
MAD3083	STUDIO ART PRACTICES: PAINTING FUNDAMENTALS	工作室艺术实践：绘画基础
MAD3093	WEB DESIGN AND HYPERMEDIA	网页设计与超媒体
MAD3103	COMPUTER GAME DESIGN	电脑游戏设计
MAD3113	VIDEO ARTS	视频艺术
MAD3123	GRAPHIC STORYTELLING	图形故事讲述
MAD3133	DIGITAL SOUND PRODUCTION	数字声音制作
MAD3143	MEDIA ARTS AND DESIGN INTERNSHIP	媒体艺术与设计实习
MAD3153	UX & UI DESIGN FOUNDATION	用户体验与用户界面设计基础
MAD4003	FINAL YEAR PROJECT (MAD)	毕业设计（MAD）
MAD4013	STUDIO ART PRACTICES: EXPERIMENTAL MEDIA	工作室艺术实践：实验媒体
MAD4023	COMPUTER PROGRAMMING FOR DESIGN	面向设计的计算机编程
MAD4033	NARRATIVE AND INTERACTIVITY IN MEDIA ARTS	媒体艺术中的叙事与互动
MAD4043	PRINCIPLES OF PRODUCT DESIGN	产品设计原理
MAD4053	DIGITAL IMAGE MANIPULATION	数字图像处理
MAD4063	VISUAL ARTS SINCE 1900	1900年以来的视觉艺术
MAD4073	SOCIAL DESIGN	社会设计
MAD4083	SPECIAL TOPICS IN MEDIA ARTS AND DESIGN SUBJECT	媒体艺术与设计学科的专题
MAD4093	PHYSICAL COMPUTING ADVANCED INTERACTIVE MEDIA	物理计算高级互动媒体
MAD4103	GAME ART AND 3D ANIMATION	游戏美术与三维动画
MAD4113	PRINCIPLES OF PRODUCT DESIGN AND EXHIBITION	产品设计与展览原理
MAD4123	FINAL YEAR PROJECT (MAD)	毕业设计（MAD）
MATH1003	LINEAR ALGEBRA	线性代数
MATH1053	LINEAR ALGEBRA I	线性代数一
MATH1063	LINEAR ALGEBRA II	线性代数二
MATH1073	CALCULUS I	微积分一
MATH1083	CALCULUS II	微积分二
MATH1123	CALCULUS FOR SCIENCE AND ENGINEERING	科学与工程微积分
MATH1153	APPLIED LINEAR ALGEBRA AND LINEAR DYNAMICS	应用线性代数与线性动力学
MATH1163	ADVANCED CALCULUS	高级微积分
MATH2003	DISCRETE STRUCTURES	离散结构
MATH2013	INTRODUCTION TO MATHEMATICAL FINANCE	数学金融学导论
MATH2023	ORDINARY AND PARTIAL DIFFERENTIAL EQUATIONS	常微分方程与偏微分方程
MATH2033	MATHEMATICAL STATISTICS	数理统计
MATH2043	ORDINARY DIFFERENTIAL EQUATIONS	常微分方程
MATH2053	MATHEMATICAL ANALYSIS	数学分析
MATH2063	PROBABILITY AND STATISTICS	概率论与数理统计
MATH3003	STOCHASTIC PROCESSES AND APPLICATIONS	随机过程及其应用
MATH3013	DISCRETE MATHEMATICS	离散数学
MATH3033	PARTIAL DIFFERENTIAL EQUATIONS	偏微分方程
MATH3043	REAL ANALYSIS (FOR MATH STUDENTS)	实分析（面向数学学生）
MATH3053	NUMERICAL METHODS I	数值方法一
MATH3063	MULTIVARIATE CALCULUS	多元微积分
MATH3073	MULTIVARIATE ANALYSIS (FOR MATH STUDENTS)	多元分析（面向数学学生）
MATH3083	MARKOV CHAIN AND QUEUING THEORY	马尔可夫链与排队论
MATH3093	SUPPLY CHAIN MODELLING	供应链建模
MATH3143	DIFFERENTIAL GEOMETRY	微分几何
MATH3153	ADVANCED PROBABILITY	高级概率论
MATH3163	REAL ANALYSIS	实分析
MATH3173	APPLIED STOCHASTIC PROCESS	应用随机过程
MATH3183	VECTOR CALCULUS AND COMPLEX ANALYSIS	向量微积分与复变函数
MATH4003	GRAPH THEORY	图论
MATH4023	DIFFERENTIAL EQUATION	微分方程
MATH4033	COMPUTATIONAL FINANCE	计算金融
MATH4043	ACTUARIAL MATHEMATICS	精算数学
MATH4053	NUMERICAL METHODS	数值方法
MATH4063	CASE STUDIES IN MATHEMATICAL MODELLING	数学建模案例研究
MATH4083	NUMERICAL ANALYSIS	数值分析
MATH4093	COMPLEX ANALYSIS	复分析
MATH4103	MATHEMATICAL MODELLING	数学建模
MATH4113	SELECTED TOPICS IN APPLIED ANALYSIS	应用分析选题
MATH4123	FINAL YEAR PROJECT I (MATH)	毕业设计一（MATH）
MATH4143	FUNCTIONAL ANALYSIS	泛函分析
MATH4153	NUMERICAL METHODS FOR DIFFERENTIAL EQUATIONS	微分方程数值方法
MATH4163	FINAL YEAR PROJECT II (MATH)	毕业设计二（MATH）
MCOM1003	INTRODUCTION TO MEDIA STUDIES	媒体研究导论
MCOM1013	"NEW MEDIA, CULTURE AND SOCIETY"	新媒体、文化与社会
MCOM2003	INTRODUCTION TO MEDIA STUDIES	媒体研究导论
MCOM2013	COMMUNICATION THEORIES I	传播理论一
MCOM2023	COMMUNICATION THEORIES II	传播理论二
MCOM2033	FOUNDATIONS OF NEWS AND FEATURE REPORTING	新闻与特写报道基础
MCOM2043	DOCUMENTARY FILM CLASSICS	纪录片经典
MCOM2053	REPORTING LABORATORY (1)	报道实验室（1）
MCOM2063	FOUNDATION OF PHOTOJOURNALISM	摄影新闻学基础
MCOM2073	HISTORY OF EAST ASIAN MEDIA AND CULTURE	东亚媒体与文化史
MCOM2083	MULTIMEDIA PRODUCTION I	多媒体制作一
MCOM2093	POPULAR CULTURE AND JOURNALISM	流行文化与新闻学
MCOM2103	ENTERTAINMENT JOURNALISM	娱乐新闻学
MCOM2113	INTERNATIONAL ORGANIZATIONS REPORTING	国际组织报道
MCOM3003	MEDIA IN CHINA	中国媒体
MCOM3013	RHETORIC OF COMMUNICATION AND MEDIA	传播与媒体的修辞
MCOM3023	REPORTING LABORATORY (2)	报道实验室（2）
MCOM3033	INTERNSHIP (MCOM)	实习（MCOM）
MCOM3043	"CULTURE, MEDIA AND TOURISM"	文化、媒体与旅游
MCOM3053	SEMINAR IN CULTURAL THEORIES AND GLOBALISATION	文化理论与全球化研讨会
MCOM3063	SOCIAL MEDIA ANALYTICS	社交媒体分析
MCOM3073	"RISK, CRISIS, AND COMMUNICATION"	风险、危机与传播
MCOM3093	MEDIA RESEARCH METHODS	媒体研究方法
MCOM3103	MULTIMEDIA PRODUCTION II	多媒体制作二
MCOM3113	MULTIMEDIA PRODUCTION III	多媒体制作三
MCOM3123	INTERNATIONAL COMMUNICATION	国际传播
MCOM3133	MEDIA LAW AND ETHICS	媒体法律与伦理
MCOM3143	ADVANCED REPORTING AND WRITING	高级报道与写作
MCOM3163	STUDY ON INTERCULTURAL COMMUNICATION ISSUES	跨文化传播问题研究
MCOM3173	"GENDER, IDENTITY AND THE MEDIA"	性别、身份与媒体
MCOM3183	PERSUASION IN MEDIA	媒体中的说服
MCOM3193	JOURNALISM AND TRUTH	新闻与真相
MCOM3203	THE LANGUAGE OF JOURNALISM	新闻语言
MCOM3213	COPYEDITING	编辑
MCOM3223	INTERNATIONAL NEWS	国际新闻
MCOM3233	ADVANCED PHOTOJOURNALISM	高级摄影新闻学
MCOM3243	NEWS TRANSLATION	新闻翻译
MCOM3253	THEORY AND PRACTICE OF ONLINE VIDEO	在线视频的理论与实践
MCOM4003	ADVANCED TOPICS IN MEDIA STUDIES	媒体研究的先进课题
MCOM4013	CONVERGENT JOURNALISM	融合新闻学
MCOM4023	EDITING LABORATORY	编辑实验室
MCOM4033	FINAL YEAR PROJECT (MCOM)	毕业设计（MCOM）
MCOM4043	MEDIA AND LIBERALISM	媒体与自由主义
MCOM4053	ANALYSIS OF MEDIA CONTENT AND MEDIA FRAMES	媒体内容与媒体框架分析
MCOM4063	BUSINESS AND FINANCIAL REPORTING	商业与金融报道
MCOM4073	FINAL YEAR PROJECT (MCOM)	毕业设计（MCOM）
MCOM4083	ADVANCED AUDIO PRODUCTION	高级音频制作
MCOM4093	TECHNOCULTURE	技术文化
MHR3003	HUMAN RESOURCE MANAGEMENT	人力资源管理
MHR3013	HUMAN RESOURCE DEVELOPMENT	人力资源开发
MHR3023	RECRUITMENT AND SELECTION	招聘与甄选
MHR3033	PERFORMANCE MANAGEMENT AND REWARDS	绩效管理与奖励
MHR3043	LABOUR RELATIONS AND LAW	劳动关系与法律
MHR3063	GLOBAL HUMAN RESOURCE MANAGEMENT	全球人力资源管理
MHR3073	APPLIED SOCIAL PSYCHOLOGY IN ORGANISATIONS	组织中的应用社会心理学
MHR3083	PREDICTIVE HUMAN RESOURCE ANALYTICS	预测性人力资源分析
MHR4003	HUMAN RESOURCE STRATEGY AND PLANNING	人力资源战略与规划
MHR4013	HUMAN RESOURCE MANAGEMENT IN CHINA	中国人力资源管理
