course_code	course_name	course_name_cn
MKT2003	PRINCIPLES OF MARKETING MANAGEMENT	营销管理原理
MKT2013	SERVICE LEARNING AND COMMUNITY ENGAGEMENT	服务学习与社区参与
MKT2023	DIGITAL MARKETING STRATEGY	数字营销策略
MKT3003	CUSTOMER RELATIONSHIP MANAGEMENT	客户关系管理
MKT3013	GLOBAL MARKETING	全球营销
MKT3023	MARKETING RESEARCH	市场研究
MKT3033	CONSUMER BEHAVIOUR	消费者行为
MKT3043	BRAND MANAGEMENT	品牌管理
MKT3053	MARKETING INTERNSHIP	营销实习
MKT3063	RESPONSIBLE MARKETING	负责任的营销
MKT3073	MARKETING COMMUNICATIONS	营销传播
MKT3083	DIGITAL MARKETING ANALYTICS	数字营销分析
MKT3093	LUXURY AND FASHION DIGITAL MARKETING	奢侈品与时尚数字营销
MKT3103	DIGITAL CONTENT PRODUCTION AND MANAGEMENT	数字内容制作与管理
MKT4003	MARKETING STRATEGY	营销策略
MKT4013	SERVICES MARKETING	服务营销
MKT4023	MARKETING MANAGEMENT IN CHINA	中国营销管理
MKT4033	RETAIL MANAGEMENT	零售管理
MKT4043	SALES MANAGEMENT	销售管理
MKT4053	BUSINESS TO BUSINESS MARKETING	企业对企业营销
MT1003	MILITARY TRAINING	军事训练
MUS1043	MUSIC HISTORY: FILM MUSIC	音乐史：电影音乐
MUS1083	CHORAL STUDIES	合唱研究
MUS1093	MUSIC THEORY	音乐理论
MUS1103	ORCHESTRAL STUDIES	管弦乐团研究
MUS1113	INTRODUCTION TO WORLD MUSIC	世界音乐导论
MUS1123	CHAMBER MUSIC STUDIES	室内乐研究
MUS1153	THE ART AND CRAFT OF SONGWRITING	歌曲创作的艺术和技巧
MUS1163	MUSIC THEORY AND EAR TRAINING I	音乐理论与听觉训练一
MUS1173	PERFORMANCE SKILLS I	表演技巧一
MUS1193	MUSIC THEORY AND EAR TRAINING II	音乐理论与听觉训练二
MUS1203	PERFORMANCE SKILLS II	表演技巧二
MUS1223	MUSIC PERFORMANCE STUDIO I	音乐表演工作室一
MUS1243	MUSIC PERFORMANCE STUDIO II	音乐表演工作室二
MUS2003	COMPOSITIONAL TECHNIQUES	作曲技巧
MUS2013	HISTORY OF WESTERN CLASSICAL MUSIC	西方古典音乐史
MUS2023	HISTORY OF WESTERN CLASSICAL MUSIC	西方古典音乐史
MUS2033	AURAL TRAINING	听觉训练
MUS2043	MUSIC HARMONY AND ANALYSIS I	音乐和声与分析一
MUS2053	ADVANCED PERFORMANCE SKILLS I	高级表演技巧一
MUS2063	ADVANCED PERFORMANCE SKILLS II	高级表演技巧二
MUS2073	STUDIO RECORDING TECHNIQUES	录音棚录制技术
MUS2083	FROM CHARLIE CHAPLIN TO JOHN WILLIAMS. FILM MUSIC: HISTORY AND  THEORY	从卓别林到约翰·威廉姆斯。电影音乐：历史与理论
MUS2093	INSTRUMENT PEDAGOGY	乐器教学法
MUS2103	POPULAR MUSIC	流行音乐
MUS2113	ESSENTIALS OF SONG-WRITING	歌曲创作基础
MUS2123	MUSIC BUSINESS MANAGEMENT	音乐商业管理
MUS2133	MUSIC HARMONY AND ANALYSIS II	音乐和声与分析二
MUS2143	CHINESE MUSIC: HISTORY AND THEORY	中国音乐：历史与理论
MUS2153	PSYCHOLOGY OF MUSIC EDUCATION	音乐教育心理学
MUS2183	KEYBOARD PERFORMANCE STUDIES I	键盘演奏研究一
MUS2193	KEYBOARD PERFORMANCE STUDIES II	键盘演奏研究二
MUS2203	ENSEMBLE STUDIES	合奏研究
MUS2213	TECHNOLOGY OF MUSIC AND SOUND FOR SCREEN	屏幕音乐与声音技术
MUS2223	HISTORY OF WESTERN CLASSICAL MUSIC: THE AMERICAN MUSICAL	西方古典音乐史：美国音乐剧
MUS2233	VOCAL LITERATURE AND REPERTOIRE	声乐文献与曲目
MUS2253	MUSIC PERFORMANCE STUDIO III	音乐表演工作室三
MUS2263	MUSIC PERFORMANCE STUDIO IV	音乐表演工作室四
MUS2273	KEYBOARD SKILLS I	键盘技巧一
MUS2283	KEYBOARD SKILLS II	键盘技巧二
MUS3003	MUSIC SINCE 1945	1945年以来的音乐
MUS3013	CREATIVE MUSIC TECHNOLOGY	创意音乐技术
MUS3023	TONAL COUNTERPOINT	调性对位
MUS3033	FORM AND STYLE I	形式与风格一
MUS3043	FORM AND STYLE II	形式与风格二
MUS3053	HISTORY AND REPERTOIRE OF BAROQUE AND CLASSICAL MUSIC	巴洛克与古典音乐的历史与曲目
MUS3063	HISTORY AND REPERTOIRE OF ROMANTIC MUSIC	浪漫音乐的历史与曲目
MUS3073	ENSEMBLE A: I	合奏A：一
MUS3083	ENSEMBLE A: II	合奏A：二
MUS3093	ENSEMBLE B: I	合奏B：一
MUS3103	ENSEMBLE B: II	合奏B：二
MUS3113	PRINCIPAL STUDY I: PERFORMANCE	主修一：表演
MUS3123	PRINCIPAL STUDY II: PERFORMANCE	主修二：表演
MUS3133	JAZZ HARMONY	爵士和声
MUS3143	COMPOSING AND ARRANGING MUSIC FOR EDUCATION	为教育作曲和编曲
MUS3263	MUSIC PERFORMANCE STUDIO V	音乐表演工作室五
MUS3283	VOCAL PEDAGOGY	声乐教学法
MUS3303	MUSICAL THEATRE	音乐剧
MUS3313	MUSIC CAREER PLANNING SEMINAR	音乐职业规划研讨会
MUS3323	MUSICAL ARTS INTERNSHIP	音乐艺术实习
MUS4003	HISTORY AND REPERTOIRE FROM 1900 AND BEYOND	1900年及以后的历史与曲目
MUS4013	PRINCIPLES OF MUSIC EDUCATION	音乐教育原则
MUS4023	FINAL YEAR PROJECT (MUS)	毕业设计（MUS）
MUS4043	PRINCIPAL STUDY III: PERFORMANCE	主修三：表演
MUS4053	MUSIC IN THE MEDIEVAL AND RENAISSANCE PERIODS	中世纪和文艺复兴时期的音乐
MUS4063	JAZZ IMPROVISATION	爵士即兴演奏
MUS4073	CREATING MUSIC AND SOUND FOR NEW MEDIA	为新媒体创作音乐和声音
OR2003	DYNAMIC PROGRAMMING	动态规划
OR3003	LOGISTICS	物流学
OR3013	LINEAR PROGRAMMING AND INTEGER PROGRAMMING	线性规划与整数规划
OR3023	SIMULATION	模拟
OR4003	DYNAMIC PROGRAMMING INVENTORY CONTROL	动态规划库存控制
OR4013	ADVANCED TOPICS IN OPERATIONS RESEARCH	运筹学中的高级课题
OR4023	OPTIMIZATION	优化
OR4033	NETWORK AND TRANSPORTATION MODELS	网络与运输模型
PHYS2003	PRINCIPLES OF PHYSICS	物理学原理
POLS1003	FOUNDATIONS OF POLITICAL SCIENCE	政治学基础
POLS1013	FOUNDATIONS OF WORLD GEOGRAPHY	世界地理基础
POLS2033	INTRODUCTION TO RESEARCH METHODS	研究方法导论
POLS2073	COOPERATION AND PROGRESS IN THE GUANGDONG-HONG KONG-MACAU  GREATER BAY AREA	粤港澳大湾区合作与发展
POLS3003	PRINCIPLES OF INTERNATIONAL LAW	国际法原理
POLS3093	INTERNATIONAL ORGANISATIONS	国际组织
POLS3163	CONTEMPORARY EUROPE-ASIA INTERACTIONS	当代欧亚互动
POLS3203	INTRODUCTION TO SUSTAINABLE DEVELOPMENT	可持续发展导论
POLS3253	GLOBAL ROUTES OF TRADE AND INVESTMENT	全球贸易与投资路线
POLS3263	GLOBAL ENVIRONMENTAL GOVERNANCE	全球环境治理
POLS3273	"GROWTH, INNOVATION AND DEVELOPMENT: CASE STUDIES"	增长、创新与发展：案例研究
POLS3283	"SOCIETY, ENVIRONMENT AND DEVELOPMENT IN AFRICA"	非洲的社会、环境与发展
POLS3303	GOVERNANCE AND SOCIETY IN NORTHEAST ASIA	东北亚的治理与社会
POLS3313	GOVERNANCE AND SOCIETY IN NORTH AMERICA	北美的治理与社会
POLS3323	GOVERNANCE AND SOCIETY IN LATIN AMERICA	拉丁美洲的治理与社会
PRA2003	PRINCIPLES OF PUBLIC RELATIONS	公共关系原理
PRA2013	PRINCIPLES OF ADVERTISING	广告原理
PRA2033	COMPUTER VISUAL DESIGN	计算机视觉设计
PRA2043	PUBLICATION DESIGN	出版设计
PRA2053	CASES STUDIES IN PUBLIC RELATIONS AND ADVERTISING	公共关系与广告案例研究
PRA3003	CONSUMER BEHAVIOUR	消费者行为
PRA3013	PUBLIC RELATIONS WRITING	公共关系写作
PRA3023	ADVERTISING COPYWRITING	广告文案写作
PRA3033	RESEARCH IN PUBLIC RELATIONS AND ADVERTISING	公共关系与广告研究
PRA3043	GRAPHIC COMMUNICATION	图形传播
PRA3053	ADVANCED DESIGN AND VISUALISATION	高级设计与可视化
PRA3063	DIGITAL MEDIA AND STRATEGIC COMMUNICATION	数字媒体与战略传播
PRA3073	BRANDING IN ADVERTISING	广告中的品牌塑造
PRA3083	CRISIS MANAGEMENT AND RISK COMMUNICATION	危机管理与风险沟通
PRA3093	MEDIA AND EVENT PLANNING	媒体与活动策划
PRA3103	ADVERTISING PORTFOLIO DEVELOPMENT	广告作品集开发
PRA3113	PHOTOGRAPHY AND VIDEOGRAPHY IN ADVERTISING	广告中的摄影和录像
PRA4003	ADVERTISING AND SOCIETY	广告与社会
PRA4013	SPECIAL TOPICS IN PUBLIC RELATIONS AND ADVERTISING	公共关系与广告专题
PRA4023	FINAL YEAR PROJECT (PRA)	毕业设计（PRA）
PRA4033	INTEGRATED MARKETING COMMUNICATION	整合营销传播
PRA4043	ADVERTISING REGULATION AND ETHICS	广告法规与伦理
PRA4053	PUBLIC RELATIONS AND ADVERTISING INTERNSHIP	公共关系与广告实习
PRA4063	PUBLIC RELATIONS AND ADVERTISING STRATEGIC CAMPAIGNS	公共关系与广告战略活动
PRA4073	BIG DATA AND ADVERTISING	大数据与广告
PRA4083	HUMAN COMPUTER INTERACTION	人机交互
PRA4093	FINAL YEAR PROJECT (PRA)	毕业设计（PRA）
PRA4663	PUBLIC RELATIONS AND ADVERTISING	公共关系与广告
PSY2003	BIOLOGICAL PSYCHOLOGY	生物心理学
PSY2013	RESEARCH METHODS IN PSYCHOLOGY	心理学研究方法
PSY2023	SOCIAL PSYCHOLOGY	社会心理学
PSY2033	DEVELOPMENTAL PSYCHOLOGY	发展心理学
PSY2043	INTRODUCTION TO PSYCHOLOGY	心理学导论
PSY2053	EDUCATIONAL PSYCHOLOGY AND CLASSROOM PRACTICE	教育心理学与课堂实践
PSY3003	THEORIES OF HUMAN PERSONALITY	人格理论
PSY3013	THEORIES OF LEARNING	学习理论
PSY3023	ABNORMAL PSYCHOLOGY	变态心理学
PSY3033	FORENSIC PSYCHOLOGY	法医心理学
PSY3043	CONSUMER PSYCHOLOGY	消费者心理学
PSY3053	EDUCATIONAL PSYCHOLOGY	教育心理学
PSY3063	PSYCHOLOGY OF CULTURAL DIVERSITY	文化多样性心理学
PSY3073	EXPERIMENTAL PSYCHOLOGY	实验心理学
PSY3103	POSITIVE PSYCHOLOGY	积极心理学
PSY3113	NEUROPSYCHOLOGY OF LANGUAGE	语言神经心理学
PSY3123	FORENSIC PSYCHOLOGY	法医心理学
PSY3133	HISTORY AND SYSTEMS IN PSYCHOLOGY	心理学中的历史与体系
PSY3143	THE PSYCHOLOGY OF DECISION-MAKING	决策心理学
PSY3183	PSYCHOLOGICAL ASSESSMENT AND TESTING	心理评估与测验
PSY4003	HUMAN COGNITIVE PSYCHOLOGY	人类认知心理学
PSY4004	FINAL YEAR PROJECT I (PSY)	毕业设计一（PSY）
PSY4005	FINAL YEAR PROJECT II (PSY)	毕业设计二（PSY）
PSY4013	COUNSELLING PSYCHOLOGY	咨询心理学
PSY4023	INTERPERSONAL AND GROUP DYNAMICS	人际关系与群体动力学
PSY4033	SPECIAL TOPIC IN PSYCHOLOGY: HUMAN FACTORS AND ERGONOMICS	心理学专题：人类因素与人体工程学
PSY4043	INDUSTRIAL AND ORGANISATIONAL PSYCHOLOGY	工业与组织心理学
PSY4053	HEALTH PSYCHOLOGY	健康心理学
PSY4063	PSYCHOLOGY OF THE CHINESE PEOPLE	中国人的心理学
PSY4073	FOUNDATIONS OF HUMAN DEVELOPMENT AND EDUCATION	人类发展与教育基础
PSY4083	INTERPRETATION OF EDUCATIONAL RESEARCH	教育研究的解读
PSY4093	ECOLOGICAL PSYCHOLOGY	生态心理学
PSY4103	COGNITIVE NEUROSCIENCE	认知神经科学
PSY4113	NEUROIMAGING IN PSYCHOLOGY	心理学中的神经影像学
PSY4123	COUNSELLING PSYCHOLOGY	咨询心理学
PSY4133	INTERPERSONAL AND GROUP DYNAMICS	人际关系与群体动力学
SCIT1023	LABORATORY SAFETY	实验室安全
SPAN1013	SPANISH I	西班牙语一
SPAN2003	INTRODUCTION TO SPANISH CULTURES	西班牙文化导论
STAT1013	INTRODUCTION TO PROBABILITY AND STATISTICS	概率论与数理统计导论
STAT2003	ADVANCED STATISTICS	高级统计学
STAT2013	REGRESSION ANALYSIS	回归分析
STAT2023	ADVANCED PROBABILITY	高级概率论
STAT2043	STRUCTURE PROGRAMMING (FOR STAT STUDENTS)	结构程序设计（面向STAT学生）
STAT2063	PROBABILITY THEORY	概率论
STAT3003	SURVEY SAMPLING	抽样调查
STAT3013	LIFE CONTINGENCIES	人寿保险
STAT3023	QUALITY CONTROL  SIX SIGMA	质量控制六西格玛
STAT3033	BAYESIAN STATISTICS	贝叶斯统计
STAT3043	DATA ANALYSIS USING R	使用R进行数据分析
STAT3073	STATISTICAL COMPUTING	统计计算
STAT3083	APPLIED STATISTICS	应用统计学
STAT4003	EXPERIMENTAL DESIGN	实验设计
STAT4004	FINAL YEAR PROJECT I (STAT)	毕业设计一（STAT）
STAT4005	FINAL YEAR PROJECT II (STAT)	毕业设计二（STAT）
STAT4013	MULTIVARIATE ANALYSIS	多元分析
STAT4023	LOSS MODELS	损失模型
STAT4033	STRUCTURAL EQUATION MODELLING	结构方程模型
STAT4043	CATEGORICAL DATA ANALYSIS	分类数据分析
STAT4053	SURVIVAL ANALYSIS	生存分析
STAT4063	TIME SERIES ANALYSIS	时间序列分析
STAT4073	DATA MINING	数据挖掘
STAT4093	APPLIED STOCHASTIC PROCESS	应用随机过程
STAT4103	INTRODUCTION TO DEEP LEARNING WITH PYTHON	用Python进行深度学习导论
STAT4113	NONPARAMETRIC STATISTICS	非参数统计
SWSA1003	INTRODUCTION TO SOCIAL WELFARE	社会福利导论
SWSA1013	INTRODUCTION TO SOCIAL WORK	社会工作导论
SWSA2003	SOCIAL WORK SKILLS	社会工作技能
SWSA2013	SOCIAL WORK INTERVENTION AND PROCESSES	社会工作干预与过程
SWSA2023	HUMAN DEVELOPMENT	人类发展
SWSA2033	THEORY AND PRACTICE IN SOCIAL WORK	社会工作理论与实践
SWSA2043	SOCIAL PROBLEMS	社会问题
SWSA2053	SOCIOLOGY AND CHINESE SOCIETY	社会学与中国社会
SWSA2063	SOCIAL INNOVATION AND SOCIAL ENTERPRISES	社会创新与社会企业
SWSA3003	THEORY AND PRACTICE IN SOCIAL WORK	社会工作理论与实践
SWSA3013	SOCIAL WELFARE IN ASIA	亚洲的社会福利
SWSA3023	SOCIAL WORK AND LAW	社会工作与法律
SWSA3033	SOCIAL POLICY	社会政策
SWSA3043	SOCIAL WORK WITH OLDER PEOPLE	社会工作与老年人
SWSA3063	SOCIAL WELFARE IN CHINESE SOCIETIES	中国社会的社会福利
SWSA3073	HUMAN BEHAVIOUR AND SOCIAL ENVIRONMENT	人类行为与社会环境
SWSA3083	SOCIAL WORK RESEARCH	社会工作研究
SWSA3093	THEORY AND PRACTICE IN SOCIAL WORK	社会工作理论与实践
SWSA3103	FIELD PRACTICE I	实地实习一
SWSA3113	END-OF-LIFE CARE	临终关怀
SWSA3123	INTEGRATIVE SEMINAR I	综合研讨会一
SWSA3133	MIGRANT WORKERS IN CHINA	中国的农民工
SWSA3143	SOCIAL PLANNING AND DEVELOPMENT	社会规划与发展
SWSA4003	SOCIAL WORK WITH YOUTH	社会工作与青年
SWSA4013	SOCIAL SECURITY SYSTEMS IN ASIA	亚洲的社会保障制度
SWSA4023	OLD-AGE SECURITY IN AGING SOCIETIES	老龄化社会的老年保障
SWSA4033	HEALTH AND LONG-TERM CARE IN AGING SOCIETIES	老龄化社会中的健康与长期照护
SWSA4043	RESIDENTIAL CARE AND SERVICES	住宿护理与服务
SWSA4053	SOCIAL WORK WITH FAMILIES	社会工作与家庭
SWSA4063	TOPICS IN SOCIAL POLICY AND SOCIAL ADMINISTRATION	社会政策与社会行政专题
SWSA4073	REHABILITATION SERVICE AND SOCIAL WORK	康复服务与社会工作
SWSA4083	HUMAN SERVICE MANAGEMENT	人类服务管理
SWSA4093	FINAL YEAR PROJECT (SWSA)	毕业设计（SWSA）
SWSA4103	FIELD PRACTICE II	实地实习二
SWSA4113	DISASTERS AND SOCIAL WORK	灾难与社会工作
SWSA4123	DRUG ABUSE AND SOCIAL WORK	药物滥用与社会工作
SWSA4133	INTEGRATIVE SEMINAR II	综合研讨会二
SWSA4143	MENTAL HEALTH AND SOCIAL WORK	精神卫生与社会工作
SWSA4153	OCCUPATIONAL SOCIAL WORK	职业社会工作
SWSA4163	SOCIAL WORK IN HEALTH CARE	医疗保健中的社会工作
TAP1003	CLASSIC DRAMATIC LITERATURE	经典戏剧文学
TAP2003	SURVEY TO THEATRE AND PERFORMANCE	戏剧与表演调查
TAP2013	AESTHETICS OF THEATRE AND PERFORMANCE	戏剧与表演美学
TAP2023	"PERFORMANCE DESIGN: SET, LIGHT, SOUND"	表演设计：布景、灯光、音效
TAP2033	PERFORMANCE DESIGN: COSTUME AND PROPS	表演设计：服装与道具
TAP3003	ADVANCED ACTING TRAINING	高级表演训练
TAP3013	DIRECTING AND PRODUCING: ADVANCE THEATRE MAKING	导演和制作：高级戏剧制作
TAP3023	PLAYWRIGHTING AND DRAMATURGY	剧作与戏剧理论
TAP4003	POST-DRAMATIC THEATRE AND DIGITAL PERFORMANCE MAKING	后戏剧剧场和数字表演制作
TAP4013	COMPOSITION PRACTICUM AND FINAL PROJECTS	作曲实习和毕业设计
TEM2003	INTRODUCTION TO HOSPITALITY AND TOURISM	酒店与旅游业导论
TEM3003	LEISURE AND SOCIETY	休闲与社会
TEM3013	INTRODUCTION TO ENTERTAINMENT BUSINESS	娱乐业导论
TEM3023	CLUB MANAGEMENT	俱乐部管理
TEM3033	RESORT MANAGEMENT	度假村管理
TEM4013	SUSTAINABLE TOURISM	可持续旅游
THEM2003	THEME PARKS AND ATTRACTIONS MANAGEMENT	主题公园和景点管理
THEM2023	SPORTS MANAGEMENT	体育管理
THEM2033	FOOD AND BEVERAGE MANAGEMENT	餐饮管理
THEM2043	FUNDAMENTALS OF TOURISM AND HOSPITALITY STUDIES	旅游与酒店业研究的基础
THEM3003	INTERCULTURAL MANAGEMENT IN TOURISM AND HOSPITALITY	旅游与酒店业中的跨文化管理
THEM3013	BIG DATA ANALYTICS IN TOURISM AND HOSPITALITY	旅游与酒店业中的大数据分析
THEM3023	SMART TOURISM DEVELOPMENT	智慧旅游发展
THEM3033	HUMAN RESOURCES MANAGEMENT IN TOURISM AND HOSPITALITY	旅游与酒店业的人力资源管理
THEM3043	DIGITAL MARKETING IN TOURISM AND HOSPITALITY	旅游与酒店业的数字营销
THEM3053	"TOURISM, HOSPITALITY AND EVENT MANAGEMENT INTERNSHIP"	旅游、酒店和活动管理实习
THEM3063	CYBER SECURITY IN TOURISM AND HOSPITALITY	旅游与酒店业的网络安全
THEM3073	"MEETINGS, INCENTIVES, CONFERENCES AND EVENTS MANAGEMENT"	会议、奖励、会议和活动管理
THEM3083	INNOVATION IN DESIGN AND TECHNOLOGY	设计与技术的创新
THEM3093	FOOD AND BEVERAGE OUTLET DESIGN	餐饮店设计
THEM3103	HISTORY OF MODERN TOURISM	现代旅游史
THEM3113	TOURISM DEVELOPMENT PLANNING	旅游发展规划
THEM3123	GUEST EXPERIENCE MANAGEMENT AND STRATEGY	客人体验管理与战略
THEM3133	HOTEL OPERATIONS AND MANAGEMENT	酒店运营与管理
THEM3143	HOSPITALITY INDUSTRY FINANCIAL ANALYSIS	酒店业财务分析
THEM4003	STRATEGIC MANAGEMENT IN TOURISM AND HOSPITALITY	旅游与酒店业的战略管理
THEM4013	FINAL YEAR PROJECT (THEM)	毕业设计（THEM）
THEM4023	HOTEL INFORMATION SYSTEMS	酒店信息系统
THEM4033	"RESEARCH METHODS IN TOURISM, HOSPITALITY AND EVENT"	旅游、酒店和活动中的研究方法
THEM4043	DESIGN THINKING IN TOURISM AND HOSPITALITY	旅游与酒店业中的设计思维
TESL2003	FIRST AND SECOND LANGUAGE ACQUISITION	一、二语言习得
TESL2013	APPROACHES TO SECOND LANGUAGE TEACHING	第二语言教学方法
TESL3003	BILINGUALISM AND BILINGUAL EDUCATION	双语和双语教育
TESL3013	LANGUAGE AND EDUCATION	语言与教育
TESL3033	CURRICULUM DEVELOPMENT AND MATERIALS DESIGN	课程开发与教材设计
TESL3043	ASSESSMENT AND EVALUATION	评估
TESL3063	LANGUAGE TEACHING METHODOLOGY	语言教学方法
TESL3083	CLASSROOM COMMUNICATION FOR LANGUAGE TEACHERS	语言教师的课堂交流
TESL3093	ERROR ANALYSIS AND FEEDBACK ON STUDENT WRITING	学生写作中的错误分析与反馈
TESL4013	ENGLISH FOR SPECIFIC PURPOSES	特定目的英语
TESL4053	LANGUAGE-TEACHING PRACTICUM I	语言教学实习一
TESL4063	LANGUAGE-TEACHING PRACTICUM II	语言教学实习二
TESL4083	RESEARCH SKILLS IN LANGUAGE STUDIES AND TESOL	语言研究与TESOL的研究技能
TESL4093	LEARNING THROUGH DIGITAL NARRATIVES	通过数字叙事学习
TESL4103	MATERIALS EVALUATION AND PRODUCTION FOR LANGUAGE TEACHING	语言教学材料的评估与制作
TRA1003	PRINCIPLES AND METHODS OF TRANSLATION	翻译的原理与方法
TRA2003	GENERAL TRANSLATION I	一般翻译一
TRA2013	GENERAL TRANSLATION II	一般翻译二
TRA2023	CONTRASTIVE LANGUAGE STUDIES: ENGLISH AND CHINESE	对比语言学：英语和汉语
TRA2033	COMMUNICATION AND TRANSLATION	传播与翻译
TRA2043	READING CHINESE LITERATURE IN TRANSLATION	翻译中的中国文学阅读
TRA2053	TRANSLATION AS ADAPTATION	翻译作为改编
TRA3003	INTRODUCTORY INTERPRETING	导论性口译
TRA3013	ENGLISH FOR TRANSLATORS	翻译人员的英语
TRA3023	TRANSLATION INTERNSHIP I	翻译实习一
TRA3033	CULTURE AND TRANSLATION	文化与翻译
TRA3043	TRANSLATION IN WORKPLACE	工作场所的翻译
TRA3053	RESEARCH METHODS FOR TRANSLATION STUDIES	翻译研究的研究方法
TRA3063	MEDIA TRANSLATION	媒体翻译
TRA3073	DRAMA TRANSLATION	戏剧翻译
TRA3083	GENERAL INTERPRETING	一般口译
TRA3093	TRANSLATION OF SCIENTIFIC AND TECHNOLOGICAL TEXTS	科技文本翻译
TRA3103	TRANSLATION OF LEGAL AND GOVERNMENT DOCUMENT	法律和政府文件的翻译
TRA3113	COMMERCIAL TRANSLATION	商业翻译
TRA3123	COMPUTER-AIDED TRANSLATION	计算机辅助翻译
TRA3133	TRANSLATION INTERNSHIP	翻译实习
TRA4003	"APPRECIATION, CRITICISM AND EVALUATION"	欣赏、批评和评价
TRA4004	FINAL YEAR PROJECT I (ATS)	毕业设计一（ATS）
TRA4005	FINAL YEAR PROJECT II (ATS)	毕业设计二（ATS）
TRA4013	PROFESSIONAL INTERPRETING	专业口译
TRA4023	GENDER AND TRANSLATION	性别与翻译
TRA4033	TRANSLATION INTERNSHIP II	翻译实习二
TRA4043	LITERARY TRANSLATION	文学翻译
TRA4053	SPECIAL TOPICS IN TRANSLATION	翻译专题
TRA4063	SIMULTANEOUS INTERPRETING	同声传译
TRA4073	TRANSLATION THEORIES AND PHILOSOPHIES	翻译理论与哲学
TRA4083	ADVANCED ENGLISH FOR TRANSLATORS	翻译人员的高级英语
TRA4093	FINAL YEAR PROJECT (ATS)	毕业设计（ATS）
UCLC1003	UNIVERSITY CHINESE	大学语文
UCLC1013	ENGLISH FOR ACADEMIC PURPOSES I	学术英语一
UCLC1023	ENGLISH FOR ACADEMIC PURPOSES II	学术英语二
UCLC1033	ENGLISH FOR ACADEMIC PURPOSES III	学术英语三
WPEX1013	EMOTIONAL INTELLIGENCE	情绪智能
WPEX2013	EXPERIENTIAL ARTS	体验艺术
WPEX2023	VOLUNTARY SERVICE	志愿服务
WPEX2033	ENVIRONMENTAL AWARENESS	环保意识
